"","c","photoperiod_difference","temperature","temperature_difference","flow","lunar_phase","flow_difference","hatchery","logLik","AICc","num.param","num.iter","converged","deltaAICc"
"gradient120"," photo_diff_day flow_day_inp temp_day_inp lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",1,1,0,1,1,1,1,-2557.10672104,5206.34416776193,45,45,TRUE,0
"gradient126"," photo_diff_day flow_day_inp temp_day_inp lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,1,1,1,1,1,1,-2556.77544817989,5207.77746690561,46,46,TRUE,1.43329914367314
"gradient102"," photo_diff_day flow_day_inp temp_day_inp flow_diff_day chinook0_hatchery_perhour_day_inp",1,1,0,1,0,1,1,-2559.23657064894,5208.51017833493,44,41,TRUE,2.1660105729934
"gradient122"," photo_diff_day flow_day_inp temp_day_inp flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,1,1,1,0,1,1,-2558.94831676163,5210.02735920519,45,44,TRUE,3.68319144325778
"gradient98"," photo_diff_day flow_day_inp temp_day_inp lunar_phase_day flow_diff_day",1,1,0,1,1,1,0,-2564.02851021494,5216.00252171524,43,45,TRUE,9.65835395330123
"gradient64"," photo_diff_day flow_day_inp temp_day_inp flow_diff_day",1,1,0,1,0,1,0,-2565.85485379614,5217.5658227002,42,42,TRUE,11.2216549382674
"gradient119"," photo_diff_day flow_day_inp temp_day_inp lunar_phase_day flow_diff_day temp_diff_day",1,1,1,1,1,1,0,-2563.80221559776,5217.64146823256,44,54,TRUE,11.2973004706218
"gradient101"," photo_diff_day flow_day_inp temp_day_inp flow_diff_day temp_diff_day",1,1,1,1,0,1,0,-2565.66134644847,5219.26819418228,43,37,TRUE,12.9240264203499
"gradient109"," photo_diff_day temp_day_inp lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",1,1,0,0,1,1,1,-2567.56396849393,5225.1649740249,44,45,TRUE,18.8208062629692
"gradient77"," photo_diff_day temp_day_inp flow_diff_day chinook0_hatchery_perhour_day_inp",1,1,0,0,0,1,1,-2568.85588213169,5225.65726554873,43,46,TRUE,19.3130977867932
"gradient124"," photo_diff_day temp_day_inp lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,1,1,0,1,1,1,-2567.55607589665,5227.24287747524,45,45,TRUE,20.8987097133058
"gradient111"," photo_diff_day temp_day_inp flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,1,1,0,0,1,1,-2568.85064737642,5227.73833178988,44,44,TRUE,21.3941640279418
"gradient73"," photo_diff_day temp_day_inp lunar_phase_day flow_diff_day",1,1,0,0,1,1,0,-2571.79190143792,5229.43991798375,42,45,TRUE,23.0957502218162
"gradient34"," photo_diff_day temp_day_inp flow_diff_day",1,1,0,0,0,1,0,-2572.97850907566,5229.72589334392,41,36,TRUE,23.3817255819895
"gradient108"," photo_diff_day temp_day_inp lunar_phase_day flow_diff_day temp_diff_day",1,1,1,0,1,1,0,-2571.78992430212,5231.52534988958,43,41,TRUE,25.1811821276433
"gradient76"," photo_diff_day temp_day_inp flow_diff_day temp_diff_day",1,1,1,0,0,1,0,-2572.97701785982,5231.81015082756,42,41,TRUE,25.4659830656265
"gradient105"," photo_diff_day flow_day_inp lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",1,0,0,1,1,1,1,-2582.32899831602,5254.69503366907,44,43,TRUE,48.3508659071404
"gradient71"," photo_diff_day flow_day_inp flow_diff_day chinook0_hatchery_perhour_day_inp",1,0,0,1,0,1,1,-2583.40005170915,5254.74560470365,43,39,TRUE,48.40143694172
"gradient57"," temp_day_inp flow_diff_day chinook0_hatchery_perhour_day_inp",0,1,0,0,0,1,1,-2584.4982902603,5254.85269562852,42,37,TRUE,48.5085278665829
"gradient94"," temp_day_inp lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",0,1,0,0,1,1,1,-2583.69544370278,5255.3363886909,43,44,TRUE,48.9922209289698
"gradient87"," flow_day_inp temp_day_inp flow_diff_day chinook0_hatchery_perhour_day_inp",0,1,0,1,0,1,1,-2583.7882195578,5255.52194040094,43,52,TRUE,49.1777726390046
"gradient114"," flow_day_inp temp_day_inp lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",0,1,0,1,1,1,1,-2582.88495081049,5255.80693865802,44,44,TRUE,49.462770896087
"gradient123"," photo_diff_day flow_day_inp lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,0,1,1,1,1,1,-2582.23853174105,5256.60778916403,45,41,TRUE,50.2636214020995
"gradient107"," photo_diff_day flow_day_inp flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,0,1,1,0,1,1,-2583.29384711062,5256.62473125829,44,48,TRUE,50.2805634963524
"gradient96"," temp_day_inp flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,1,1,0,0,1,1,-2584.45571249624,5256.85692627782,43,45,TRUE,50.512758515888
"gradient118"," temp_day_inp lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,1,1,0,1,1,1,-2583.65954365593,5257.35612434889,44,55,TRUE,51.0119565869572
"gradient116"," flow_day_inp temp_day_inp flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,1,1,1,0,1,1,-2583.77099535824,5257.57902775351,44,44,TRUE,51.2348599915786
"gradient125"," flow_day_inp temp_day_inp lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,1,1,1,1,1,1,-2582.8735201319,5257.87776594573,45,45,TRUE,51.5335981837934
"gradient30"," photo_diff_day flow_day_inp flow_diff_day",1,0,0,1,0,1,0,-2587.39595522179,5258.56078563618,41,39,TRUE,52.2166178742473
"gradient67"," photo_diff_day flow_day_inp lunar_phase_day flow_diff_day",1,0,0,1,1,1,0,-2586.41841215921,5258.69293942634,42,42,TRUE,52.3487716644013
"gradient70"," photo_diff_day flow_day_inp flow_diff_day temp_diff_day",1,0,1,1,0,1,0,-2587.26165880067,5260.37943270926,42,37,TRUE,54.0352649473298
"gradient104"," photo_diff_day flow_day_inp lunar_phase_day flow_diff_day temp_diff_day",1,0,1,1,1,1,0,-2586.29827087376,5260.54204303287,43,47,TRUE,54.1978752709356
"gradient51"," flow_day_inp flow_diff_day chinook0_hatchery_perhour_day_inp",0,0,0,1,0,1,1,-2587.78238188325,5261.42087887441,42,42,TRUE,55.0767111124715
"gradient41"," photo_diff_day flow_diff_day chinook0_hatchery_perhour_day_inp",1,0,0,0,0,1,1,-2587.86688964123,5261.58989439038,42,46,TRUE,55.2457266284464
"gradient90"," flow_day_inp lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",0,0,0,1,1,1,1,-2586.93421253016,5261.81392634567,43,40,TRUE,55.4697585837321
"gradient80"," photo_diff_day lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",1,0,0,0,1,1,1,-2587.14329987009,5262.23210102552,43,45,TRUE,55.8879332635897
"gradient26"," flow_diff_day chinook0_hatchery_perhour_day_inp",0,0,0,0,0,1,1,-2589.36346118809,5262.49579756878,41,42,TRUE,56.15162980685
"gradient10"," photo_diff_day flow_diff_day",1,0,0,0,0,1,0,-2590.57808872555,5262.83995568519,40,38,TRUE,56.4957879232552
"gradient82"," photo_diff_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,0,1,0,0,1,1,-2587.56273689966,5263.07097508466,43,43,TRUE,56.7268073227278
"gradient60"," lunar_phase_day flow_diff_day chinook0_hatchery_perhour_day_inp",0,0,0,0,1,1,1,-2588.6668685538,5263.18985221552,42,45,TRUE,56.8456844535813
"gradient92"," flow_day_inp flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,0,1,1,0,1,1,-2587.64156889103,5263.2286390674,43,45,TRUE,56.8844713054677
"gradient37"," photo_diff_day lunar_phase_day flow_diff_day",1,0,0,0,1,1,0,-2589.87622449389,5263.52132418038,41,40,TRUE,57.1771564184492
"gradient117"," flow_day_inp lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,0,1,1,1,1,1,-2586.80811356289,5263.65326416281,44,44,TRUE,57.3090964008807
"gradient112"," photo_diff_day lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",1,0,1,0,1,1,1,-2586.852153571,5263.74134417904,44,43,TRUE,57.3971764171083
"gradient62"," flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,0,1,0,0,1,1,-2589.10437601252,5264.06486713294,42,36,TRUE,57.7206993710106
"gradient40"," photo_diff_day flow_diff_day temp_diff_day",1,0,1,0,0,1,0,-2590.27329018296,5264.31545555852,41,30,TRUE,57.9712877965831
"gradient97"," lunar_phase_day flow_diff_day temp_diff_day chinook0_hatchery_perhour_day_inp",0,0,1,0,1,1,1,-2588.42096537546,5264.78743203627,43,43,TRUE,58.4432642743313
"gradient79"," photo_diff_day lunar_phase_day flow_diff_day temp_diff_day",1,0,1,0,1,1,0,-2589.57177997243,5264.99967505277,42,40,TRUE,58.6555072908359
"gradient19"," temp_day_inp flow_diff_day",0,1,0,0,0,1,0,-2592.74197404772,5267.16772632953,40,36,TRUE,60.8235585675948
"gradient53"," temp_day_inp lunar_phase_day flow_diff_day",0,1,0,0,1,1,0,-2592.0750479902,5267.91897117301,41,37,TRUE,61.5748034110757
"gradient4"," flow_diff_day",0,0,0,0,0,1,0,-2594.58271705164,5268.76625503709,39,40,TRUE,62.4220872751566
"gradient56"," temp_day_inp flow_diff_day temp_diff_day",0,1,1,0,0,1,0,-2592.67334045328,5269.11555609916,41,40,TRUE,62.7713883372271
"gradient44"," flow_day_inp temp_day_inp flow_diff_day",0,1,0,1,0,1,0,-2592.73914893664,5269.24717306589,41,42,TRUE,62.9030053039578
"gradient22"," lunar_phase_day flow_diff_day",0,0,0,0,1,1,0,-2593.94934640507,5269.58247104423,40,37,TRUE,63.2383032822981
"gradient93"," temp_day_inp lunar_phase_day flow_diff_day temp_diff_day",0,1,1,0,1,1,0,-2592.01381030566,5269.88373571923,42,41,TRUE,63.5395679572948
"gradient83"," flow_day_inp temp_day_inp lunar_phase_day flow_diff_day",0,1,0,1,1,1,0,-2592.06596964411,5269.98805439613,42,41,TRUE,63.6438866342005
"gradient25"," flow_diff_day temp_diff_day",0,0,1,0,0,1,0,-2594.36717128395,5270.41812080199,40,42,TRUE,64.0739530400524
"gradient15"," flow_day_inp flow_diff_day",0,0,0,1,0,1,0,-2594.41741932645,5270.51861688699,40,40,TRUE,64.1744491250602
"gradient86"," flow_day_inp temp_day_inp flow_diff_day temp_diff_day",0,1,1,1,0,1,0,-2592.67324633596,5271.20260777984,42,41,TRUE,64.8584400179079
"gradient47"," flow_day_inp lunar_phase_day flow_diff_day",0,0,0,1,1,1,0,-2593.74421190697,5271.25729900654,41,36,TRUE,64.9131312446025
"gradient59"," lunar_phase_day flow_diff_day temp_diff_day",0,0,1,0,1,1,0,-2593.74439054217,5271.25765627695,41,40,TRUE,64.9134885150161
"gradient113"," flow_day_inp temp_day_inp lunar_phase_day flow_diff_day temp_diff_day",0,1,1,1,1,1,0,-2592.00848224035,5271.96246576606,43,46,TRUE,65.6182980041212
"gradient50"," flow_day_inp flow_diff_day temp_diff_day",0,0,1,1,0,1,0,-2594.24241925376,5272.25371370013,41,38,TRUE,65.9095459381988
