Date,Unnamed: 0,Unnamed: 0_x,Unnamed: 0.1,In,chinook0_hatchery_perhour,chinook0_wild_perhour,chinook0_hatchery_num,chinook0_wild_num,chinook1_hatchery_perhour,chinook1_wild_perhour,chinook1_hatchery_num,chinook1_wild_num,coho1_hatchery_perhour,coho1_wild_perhour,coho1_hatchery_num,coho1_wild_num,steelheadsmolt_hatchery_perhour,steelheadsmolt_wild_perhour,steelheadsmolt_hatchery_num,steelheadsmolt_wild_num,pink0_hatchery_perhour,pink0_wild_perhour,pink0_hatchery_num,pink0_wild_num,chum0_wild_perhour,chum0_wild_num,flow,temp,doy,year,ma_chinook0_wild_perhour,msd_chinook0_wild_perhour,ma_chinook1_wild_perhour,msd_chinook1_wild_perhour,ma_coho1_wild_perhour,msd_coho1_wild_perhour,ma_steelheadsmolt_wild_perhour,msd_steelheadsmolt_wild_perhour,ma_chum0_wild_perhour,msd_chum0_wild_perhour,ma_pink0_wild_perhour,msd_pink0_wild_perhour,ma_temp,ma_flow,chinook0_wild_perhour_mean,chinook1_wild_perhour_mean,coho1_wild_perhour_mean,steelheadsmolt_wild_perhour_mean,chum0_wild_perhour_mean,pink0_wild_perhour_mean,temp_mean,flow_mean,ma_chinook0_wild_perhour_mean,msd_chinook0_wild_perhour_mean,ma_chinook1_wild_perhour_mean,msd_chinook1_wild_perhour_mean,ma_coho1_wild_perhour_mean,msd_coho1_wild_perhour_mean,ma_steelheadsmolt_wild_perhour_mean,msd_steelheadsmolt_wild_perhour_mean,ma_chum0_wild_perhour_mean,msd_chum0_wild_perhour_mean,ma_pink0_wild_perhour_mean,msd_pink0_wild_perhour_mean,ma_temp_mean,ma_flow_mean,temp_y,atu_solstice,temp_z,atu_april,Unnamed: 0_y,photoperiod
2005-03-18,10.0,10.0,10.0,24.45,0.0,9.331873315363882,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7496630727762803,0.0,23.0,60.163409703504044,786.0,141.0,6.15,77.0,2005.0,9.763085130062155,4.965099682515093,0.0,0.0,0.045957351455636584,0.06195949590740151,0.0,0.0,106.49345231369443,61.68523778435214,2.851390250689272,3.5079809203811623,6.257142857142857,166.61904761904762,4.086282667523639,0.009419521959260563,0.6183767812629037,0.0046583850931677,14.266314152337385,59.68701807514983,5.06418253968254,403.1875,4.109944821135841,2.0761648346254984,0.00634741794471463,0.005117272541838218,0.30385864727146483,0.42954984543906977,0.005702202670009258,0.004892957126212969,20.39398246857869,7.8631038877975,52.459090933683,20.825759757863665,5.168260770975057,388.6918650793652,5.9499999999999975,398.3704605263159,,,76.0,12.083333333333336
2005-03-19,11.0,11.0,11.0,22.55,0.0,4.916967032967034,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3322637362637364,0.0,16.0,62.14813186813187,745.0,140.0,6.05,78.0,2005.0,9.068758877807328,5.84053625917187,0.0,0.0,0.03338927437143046,0.060929802298528624,0.0,0.0,106.57648280161318,61.594768896502686,2.606986927485161,3.5073077756256903,6.114285714285715,171.21428571428572,2.765023931409933,0.008645604943193145,0.08025858401832726,0.012877541866028706,13.830603990060613,55.31994383975668,5.126376984126985,378.03125,4.246697330532216,1.9411780612535443,0.009300886933190429,0.006595798682740944,0.31062314775093164,0.424774369394125,0.006490380009910735,0.004219334611622364,22.370172389708166,7.872604797548185,54.266801645248854,16.35385657107278,5.208282923425781,382.59345238095233,5.77291666666667,404.1433771929825,,,77.0,12.15
2005-03-20,12.0,12.0,12.0,24.383333333333336,0.0,14.434319061781045,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0796812749003984,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3380281690140844,0.0,4.0,191.69799674541272,2394.0,242.0,5.9,79.0,2005.0,6.857497726705238,5.6690262983412625,0.0,0.0,0.03338927437143046,0.060929802298528624,0.0,0.0,92.14573733648226,52.74850918935141,1.2832444295265455,0.8369220628177656,6.121428571428572,173.0714285714286,3.936333878496317,0.009208384208384206,0.09101397869860188,0.008745421245421237,36.081169564424656,66.48430042669493,5.1177817460317465,374.84375,3.4825567620684215,0.8793900462788294,0.008267615095343952,0.006438300460256394,0.3085777592289435,0.4260603668239091,0.011049571807580727,0.009708809905898995,22.083963482148558,7.89373857497772,54.473002098933094,16.271722567139243,5.260019884877027,367.34791666666666,6.0500000000000025,410.1933771929825,,,78.0,12.2
2005-03-21,13.0,13.0,13.0,24.65,0.0,3.965122072745391,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481481481481481,0.0,2.0,64.86630127885735,866.0,206.5,5.65,80.0,2005.0,5.113663227232985,5.097581415937973,0.0,0.0,0.022343945373056544,0.038169084286717656,0.0,0.0,85.95699105314092,48.87191736768914,1.2051673204667026,0.7265491072937069,6.11904761904762,174.78571428571428,2.744559419429763,0.00390625,0.06560466949071554,0.004143646408839775,19.283868225433167,65.189562239352,5.293527777777777,367.96875,3.1304372590982688,0.6159195626200472,0.013152407722072063,0.010688642270652858,0.1957678984517924,0.2161325878755221,0.01079628141154365,0.009779138781264164,23.64624626915625,8.907235051048474,50.60299203170723,16.614178565019945,5.328007980115123,358.07648809523806,5.620833333333335,415.81421052631583,,,79.0,12.266666666666667
2005-03-22,14.0,14.0,14.0,24.05,0.0,1.1468315781704612,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8820577164366368,0.0,25.0,49.25805361436658,648.0,177.5,6.2,81.0,2005.0,3.9198439080489926,4.920529778768128,0.0,0.0,0.04733353304485994,0.06727095570691091,0.0124947938359017,0.03305811717281869,80.44696726461882,54.15355714548562,1.371269065429562,0.9654184345464044,6.219047619047619,175.28571428571428,2.957467146721104,0.0206742829193306,0.07243669395816635,0.00551724137931034,28.33116461841389,20.272206545177973,5.483559829059828,339.56666666666666,2.8567322895257923,0.5415828257964145,0.015759242627573448,0.011794510801669376,0.1233569057741859,0.10960470589943803,0.013213227839029892,0.010094951387647936,28.38570316374556,11.52587676983251,48.220679357272616,16.28690212796775,5.421210927960926,345.97083333333336,5.968749999999999,421.78296052631583,,,80.0,12.333333333333336
2005-03-23,15.0,15.0,15.0,23.85,0.0,0.6063022734832425,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0678518328530957,0.0,14.0,78.8938359869995,1081.0,162.5,6.25,82.0,2005.0,3.942283697558104,4.926189905992733,0.0,0.0,0.061113964831722586,0.06582328637230662,0.0124947938359017,0.03305811717281869,89.41028910489807,55.787868168811464,1.2752090037059112,1.0026804885243057,6.183333333333335,202.35714285714286,2.8698066112848486,0.006019261637239161,0.07317925781718533,0.03191434258368996,20.72639692479689,49.52212123169832,5.5526785714285705,320.375,2.6983455173772994,0.7090903489128259,0.015988997671958747,0.011647592471515405,0.1202918717428614,0.11129771266278927,0.01349653344596166,0.010111774027241484,30.63504134416863,9.584920294394484,49.40261064016606,17.164514119997715,5.513478806907378,337.37589285714284,6.302083333333332,428.0850438596492,,,81.0,12.383333333333333
2005-03-24,16.0,16.0,16.0,25.05,0.0,1.3942272561198392,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0767263427109974,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.918158567774936,0.0,25.0,94.67120817471451,1093.0,154.0,6.633333333333333,83.0,2005.0,2.827914734945069,2.383011602962076,0.0,0.0,0.07113274471486522,0.07395530765725351,0.02319570341321577,0.039779712171231885,75.4604119754675,33.8385014485886,1.2269192652753276,1.0617388070800915,6.204761904761902,225.57142857142856,2.553587158822281,0.03419354838709676,0.3695053239166465,0.007717391304347825,33.00420640862716,37.74579186412091,5.6579484126984125,322.5625,2.3478332950363585,0.5918761653042269,0.01906084205540564,0.01237412746681646,0.1226013729049571,0.11075533236796103,0.01607359471747093,0.010962097000317405,30.421675659513173,9.45928109033291,49.04461950492009,16.770482909046063,5.629754796790509,328.13630952380953,6.073958333333334,434.1590021929825,,,82.0,12.45
2005-03-25,17.0,17.0,17.0,21.383333333333333,0.0,0.9751380810759336,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.1749271137026238,0.0,2.0,0.0,0.0874635568513119,0.0,1.0,0.0,2.9123752875162983,0.0,33.0,21.593243183849268,236.0,144.5,6.85,84.0,2005.0,2.6648610118335467,2.3307057955291968,0.0,0.0,0.09234915206988646,0.07140669515088911,0.03380390709072637,0.04237938558646588,72.97670047268055,35.34999680557167,1.2057552441113066,1.0879785626390075,6.240476190476191,242.85714285714286,2.170347880516301,0.027667366297770262,0.11149983251965832,0.0215770100855714,47.44251241446253,43.01082935410748,5.716603174603175,318.4479166666667,2.1377420140113133,0.6817664705146382,0.02222237898576684,0.010549504025684385,0.12124162786337693,0.11162670659528601,0.018979128180401643,0.009918791636235831,33.958385952024784,9.22623654724644,46.47604456453961,15.187823472203016,5.758317983603697,319.4169642857143,6.083333333333332,440.2423355263159,,,83.0,12.5
2005-03-26,18.0,18.0,18.0,21.016666666666666,0.0,5.074045559530818,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0964630225080385,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6598433041981795,0.0,7.0,124.8913847500868,1312.0,329.5,5.8000000000000025,85.0,2005.0,2.74306017590038,2.2799141344377305,0.0,0.0,0.11566476666325272,0.0622909389732589,0.03380390709072637,0.04237938558646588,97.35668324948679,63.72623785470321,0.9597775157857218,1.10411511132033,6.169047619047617,258.2857142857143,1.656316526370485,0.010253890253890249,0.058803345799055814,0.014860681114551081,29.57597125302213,63.59346282001084,5.7722521367521376,317.8666666666667,1.9052496978011708,0.6312591165467887,0.026166329568883723,0.01435022038297237,0.1218786274353187,0.11131406763363152,0.019528303963567573,0.009123781413393551,36.24311370326981,9.574153402392607,51.80997519691071,10.18317077663177,5.8552538810395935,317.3455357142857,6.0124999999999975,446.25483552631584,,,84.0,12.566666666666665
2005-03-27,19.0,19.0,19.0,25.63333333333333,0.0,6.633736323489803,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.149812734082397,0.0,2.0,0.0,0.0749063670411985,0.0,1.0,0.0,0.0,0.0,0.0,94.04885683939852,1246.0,404.5,6.05,86.0,2005.0,2.76804572564753,2.253398819322132,0.0,0.0,0.1361951344990098,0.03591386858757547,0.054334274926483433,0.05592079670674623,97.37826593808269,63.7189678986893,0.8204752115561009,1.148815810390035,6.197619047619049,269.92857142857144,1.4827483221097266,0.03071129489251245,0.10718048683327168,0.026784850145986142,34.587609771836355,63.97836247997314,5.9317136752136745,310.1666666666667,1.7255767766772272,0.4691341099331733,0.026103406557546702,0.01445387629460451,0.1231847704211289,0.11069934173041314,0.017756774838995452,0.007349357998858502,38.04209067443536,7.013235298303377,51.838020057385464,10.176087659797274,5.951815061922204,317.66339285714287,6.057291666666663,452.3121271929825,,,85.0,12.616666666666667
2005-03-28,20.0,20.0,20.0,23.55,0.0,2.8237460109647325,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.1485148514851485,0.0,2.0,0.0,0.0742574257425742,0.0,1.0,0.0,0.0,0.0,0.0,47.48032075934866,629.0,327.5,5.9,87.0,2005.0,2.686426220459816,2.320792107509856,0.0,0.0,0.1476431919828729,0.024873153303726712,0.054334274926483433,0.05592079670674623,97.323437824765,63.72185051422957,0.5464525590168244,1.069370416081213,6.164285714285714,279.5,1.2739204522544474,0.02603700851252836,0.056086454199654336,0.02448238064935475,44.04084027301454,47.209537656688546,6.1934700854700875,306.93333333333334,1.5752269834456385,0.2963828480670229,0.02880163768405512,0.017629866730342798,0.07825987252763925,0.02369759650409246,0.01852563539618553,0.00633564162871589,42.60677493333032,11.890404269209276,62.31475530565813,22.965017483239393,6.007492761207048,319.01636904761915,6.070833333333336,458.3829605263159,,,86.0,12.683333333333335
2005-03-29,21.0,21.0,21.0,24.516666666666666,0.0,1.6942257266382883,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.1632093021535639,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1602136181575434,0.0,2.0,219.91793305201023,2744.0,285.5,5.7,88.0,2005.0,2.663572865727436,2.341150467569574,0.0,0.0,0.1226536043110695,0.05830206663298035,0.04183948109058173,0.05704477484956232,110.18669368853024,54.2745949982496,0.13039894651449607,0.2417417021775597,6.114285714285715,297.64285714285717,1.3300209332501067,0.04828193700114882,0.07689569096175873,0.009361471861471859,44.32425887712906,57.60972097177581,6.162111111111113,325.06666666666666,1.4625293172114362,0.14231803324810702,0.0401411036525341,0.03436401042640649,0.0670273934975768,0.02394924114034856,0.020874776903626317,0.009772164948930056,42.91668537307175,12.064446303834655,67.80147182680989,22.158182234254564,6.053748473748473,321.6015873015873,6.016666666666668,464.3996271929825,,,87.0,12.733333333333333
2005-03-30,22.0,22.0,22.0,24.7,0.0,0.7812011217132968,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.1437125748502994,0.0,2.0,0.0,0.1437125748502994,0.0,2.0,0.0,0.0927357032457496,0.0,1.0,79.04491480717083,1089.0,244.0,6.4499999999999975,89.0,2005.0,2.015953172270026,2.1850328785090136,0.0,0.0,0.12942815710796846,0.05750122446274194,0.0521169733824625,0.05468225856735622,107.23115454738483,53.90241924270062,0.036135617343327577,0.06471454526637628,6.0928571428571425,285.35714285714283,1.612096163417243,0.005578800557880054,0.0823222587178568,0.01951363871168513,33.319235722955746,49.71843525502156,6.228606837606837,322.6,1.3643800162197641,0.2081039042645483,0.038676262187692635,0.036028585016170664,0.07150367389375188,0.025058499948811843,0.020173072595254048,0.01043019030690152,45.14183398499334,10.533029107816027,72.10458384934434,24.04894048526023,6.152286324786324,325.3502267573696,5.9625,470.3621271929824,,,88.0,12.8
2005-03-31,23.0,23.0,23.0,22.98333333333333,0.0,0.8228907198058377,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.1568627450980392,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.28741138149073,1197.0,221.0,6.4,90.0,2005.0,1.1132385839184475,0.8671967700244714,0.0,0.0,0.13734707422960676,0.06420288957529327,0.0707368000814149,0.08004466878324905,111.06173621752909,53.7620739909277,0.036135617343327577,0.06471454526637628,6.071428571428571,261.57142857142856,1.501138606201157,0.05308116627265562,0.05503103866221911,0.013099415204678359,64.95699622089178,111.0829386020295,6.047692307692307,332.03333333333336,1.2483670853022173,0.3247742442548051,0.03504941953545608,0.03817776113863865,0.08044080299694241,0.04394330078035735,0.027711619129703456,0.02495791337164189,46.6790827825764,9.467288213804032,78.80394615892583,27.667560244912934,6.210460826210826,325.15059305773593,6.053124999999995,476.4152521929825,,,89.0,12.85
2005-04-01,24.0,24.0,24.0,24.050000000000004,0.0,0.8151645979492714,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.63603423020584,1415.0,271.5,6.5,91.0,2005.0,0.7340052937815352,0.4951420178747865,0.0,0.0,0.1510685550733433,0.07614145158552106,0.07177455913682355,0.08014494733706523,116.47004805899857,47.882674392884645,0.036135617343327577,0.06471454526637628,6.1571428571428575,246.07142857142856,1.3814642168768885,0.10704362807712316,0.032872479309221166,0.038021000637656885,49.61188549265262,81.41784500216976,6.040393162393162,336.5444444444445,1.1346953772607482,0.4349131968989179,0.03220896776993005,0.03967052247016152,0.10862715937405902,0.07675003359578504,0.03560303751857187,0.03161262186780077,47.901090914487284,9.620816720854458,89.6257784749635,28.062246770192854,6.243812321937321,327.9330106401535,6.552631578947367,482.9678837719298,6.552631578947367,6.552631578947367,90.0,12.916666666666664
2005-04-02,25.0,25.0,25.0,24.95000000000001,0.0,0.5407077053289494,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.1438848920863309,0.0,2.0,0.0,0.0719424460431654,0.0,1.0,0.0,0.0,0.0,0.0,104.20261076206907,1443.0,243.5,5.65,92.0,2005.0,0.5153258843959818,0.29992674633954136,0.0,0.0,0.15027969099621505,0.07602321704834429,0.11765414693012075,0.11607812819824034,97.54706374106978,15.22189900936102,0.013247957606535658,0.03505080120659223,6.285714285714287,235.0,0.9692714194287808,0.0,0.09013730857228132,0.009948750955945192,45.152011536473296,93.71524697775206,6.462017094017093,344.1071428571428,1.0422731858227008,0.4547749061848076,0.02531154819833736,0.04059671293344675,0.1391932929883148,0.10083386311917457,0.038470441594098036,0.029687368282685474,47.20718444746839,10.085730533586267,92.35704144157124,25.212529433167,6.336168854293853,328.9285888714461,5.658333333333335,488.6262171052632,5.658333333333335,12.210964912280705,91.0,12.966666666666667
2005-04-03,26.0,26.0,26.0,23.75,0.0,0.31473420502875604,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.2052451539338654,0.0,3.0,0.0,0.2052451539338654,0.0,3.0,0.0,0.0,0.0,0.0,120.86292853040806,1745.0,238.0,5.9,93.0,2005.0,0.44743479808399067,0.28302381544552224,0.0,0.0,0.1672610455737121,0.08682099086699692,0.09712377909436368,0.12319210991775245,104.21780627754083,15.975314819357564,0.0,1.1010895682732585e-07,6.607142857142858,228.28571428571428,0.6706578056868978,0.005323396326856532,0.1697403905556053,0.07955467588713201,45.34835135491768,110.87389864704359,6.3389351851851865,308.76923076923083,0.8727126044434977,0.4273525649265129,0.02538300916944351,0.04055660938292471,0.16511913052733687,0.10692135674176607,0.037936380852771234,0.03011576405828753,46.5428516042854,11.240070063252187,101.1419743811248,17.374788547033173,6.414308048433048,329.1932147217861,5.922916666666668,494.5491337719298,5.922916666666668,18.13388157894737,92.0,13.033333333333333
2005-04-04,27.0,27.0,27.0,23.68333333333333,0.0,0.1691129800063472,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2445652173913043,0.0,3.0,0.0,0.0815217391304347,0.0,1.0,0.0,0.0,0.0,0.0,85.33850364963504,1046.0,219.0,6.5,94.0,2005.0,0.3848588111303495,0.2514570367441384,0.0,0.0,0.16899409565299095,0.09497490331926313,0.11331107561009095,0.12653266439890246,105.87287209354919,16.829830073664425,0.0,1.2061831887537765e-07,6.641666666666668,229.5,0.4782184959641635,0.006153846153846154,0.25339094883947066,0.07972230937143363,52.59489719639071,122.96236386895224,6.426930555555555,326.4102564102564,0.7454508432795441,0.3307441705100141,0.0212847246615807,0.038698087165928735,0.1744167925822717,0.09822927834901007,0.05473641799990901,0.043692525397836274,42.91873702893815,7.909721262628207,111.39422892021692,35.71346191508387,6.520334688459688,329.7955956741672,6.082291666666666,500.6314254385965,6.082291666666666,24.216173245614037,93.0,13.083333333333336
2005-04-05,28.0,28.0,28.0,24.5,0.0,0.1634698609394142,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1576872536136662,0.0,2.0,0.0,0.3211571145530804,0.0,4.0,0.0,0.0,0.0,0.0,87.45704282650878,1108.0,208.0,6.6,95.0,2005.0,0.2489980448054709,0.18349798582940285,0.0,0.0,0.1965803025495427,0.04896580967766977,0.11331107561009095,0.12653266439890246,92.31514225058386,34.62066525330533,0.0,1.2061831887537765e-07,6.525,219.41666666666663,0.6830655931837771,0.0,0.2908586262615491,0.029433300390155088,39.466913607996936,76.72856173802992,6.808606837606837,332.0357142857143,0.6329355007616223,0.17616283119651244,0.020785447008884243,0.037408279674441235,0.2212612058654805,0.09766512749485028,0.07620414336926314,0.0655574666089917,39.670854428272,9.25643411230824,125.15034945106144,40.470939068807226,6.562506413559985,333.75273853130994,6.06979166666667,506.7012171052632,6.06979166666667,30.28596491228071,94.0,13.15
2005-04-06,29.0,29.0,29.0,19.066666666666666,0.0,0.3059635175293589,0.0,3.0,166.3457330415755,0.0,1267.0,0.0,0.0,0.2625820568927789,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.74011256246834,1022.0,197.0,8.7,96.0,2005.0,0.20503394007115885,0.1203709104084125,0.0,0.0,0.2341379487402824,0.07817438100039566,0.11670528332084545,0.12546970193750034,85.67065117951637,35.69200476332497,0.0,1.2061831887537765e-07,6.741666666666667,211.3333333333333,0.4251720937628195,0.0060790273556231,0.2638031214910113,0.0157752135223975,28.66890582067469,111.21296583189644,6.7755811965811965,324.45238095238085,0.5449826752332915,0.12711918103124775,0.034943196274590325,0.0459981567905876,0.2280438577974027,0.08823443925229274,0.09148810970772801,0.059750648924232125,37.357895206767175,9.672060360444103,136.23505661254805,41.04807660435822,6.56270011668226,335.5469562183848,7.671875,514.3730921052631,7.671875,37.957839912280704,95.0,13.2
2005-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-08,30.0,30.0,30.0,12.083333333333336,0.0,0.0,0.0,0.0,41.21379310344828,0.0,498.0,0.0,0.0,0.1655172413793103,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.289655172413788,366.0,211.0,5.8,98.0,2005.0,0.16624677231280052,0.11539999258006553,0.0,0.0,0.24182688423413345,0.07701894597777972,0.12376731702889,0.13191237224445887,90.0830511116635,42.87492988293198,0.0,1.2061831887537765e-07,6.9,195.75,0.5938568192514363,0.10354868450824796,0.3607833722916829,0.18829507822313574,26.876707287989568,177.7106887180814,6.335595238095237,364.2444444444445,0.4732151385405096,0.15722329947318942,0.0416495389575032,0.0423177631272971,0.20962718127736926,0.09549245305684274,0.08450277351373504,0.06250217202066731,59.42730258120061,47.0412975954696,143.44716287557566,46.991640087424784,6.691588911088911,345.3943310657597,7.143749999999998,528.7501754385963,7.143749999999998,52.33492324561404,97.0,13.316666666666665
2005-04-09,31.0,31.0,31.0,24.583333333333336,0.0,0.2769230769230769,0.0,3.0,3.462937062937063,0.0,39.0,0.0,0.0,0.3692307692307691,0.0,4.0,0.0,0.0923076923076922,0.0,1.0,0.0,0.0,0.0,0.0,64.33566433566432,701.0,195.0,6.95,99.0,2005.0,0.1962673939089196,0.1361047742008768,0.0,0.0,0.30150556068534184,0.12349074570704055,0.113221073963453,0.11433321270718468,93.77197972535393,43.55065557854221,0.0,1.2061831887537765e-07,6.966666666666666,189.0,0.3536016407304646,0.09910424485994256,0.1376158720957371,0.11693651532519905,28.961296985939544,171.30819710815837,6.4633730158730165,356.66666666666674,0.4745804835988819,0.15937615167700594,0.043533369412762216,0.040404948952704516,0.18876152181394612,0.0906176633495966,0.09263478204432833,0.05765849854376524,71.24643252763417,51.383455532922106,168.41427425912585,51.81614021466834,6.662409816374103,347.91780045351476,6.321875,535.0720504385963,6.321875,58.656798245614034,98.0,13.366666666666667
2005-04-10,32.0,32.0,32.0,24.416666666666664,0.0,0.0816326530612244,0.0,1.0,0.654738607771876,0.0,8.0,0.0,0.0,0.2448979591836734,0.0,3.0,0.0,0.2454570869443667,0.0,3.0,0.0,0.0,0.0,0.0,82.45457086944366,1010.0,185.0,6.4499999999999975,100.0,2005.0,0.2053768968663614,0.1463580302380369,0.0,0.0,0.32257170625453563,0.12627246547620133,0.113221073963453,0.11433321270718468,92.37434358494312,42.439938257491065,0.0,1.2061831887537765e-07,6.658333333333334,182.3333333333333,0.3915739541352727,0.030798284225971088,0.1214607729649242,0.05352220452804205,143.96876291693198,96.04732675156728,6.692166666666666,357.27777777777777,0.5106693604848804,0.17423276367870702,0.04953369517469475,0.03688086233199957,0.17649527945387852,0.08436233031018515,0.09812935528008726,0.050501916472154976,86.3749377628327,52.33909705428975,191.9281347429319,58.45370359291507,6.656834157905588,350.81031746031755,6.1885416666666675,541.2605921052632,6.1885416666666675,64.8453399122807,99.0,13.433333333333335
2005-04-11,33.0,33.0,33.0,23.75,0.0,0.1694915254237288,0.0,2.0,0.3347280334728034,0.0,4.0,0.0,0.0,0.2510460251046025,0.0,3.0,0.0,0.0836820083682008,0.0,1.0,0.0,0.0,0.0,0.0,150.22126090348203,1794.0,178.5,6.9,101.0,2005.0,0.1872418219638841,0.1419603023313016,0.0,0.0,0.38853485185963,0.20915361737575613,0.11033567137066737,0.10465028321420093,83.22022102082481,45.6896343333512,0.0,1.1010895682732585e-07,6.7285714285714295,177.78571428571428,0.254929590666316,0.027623357035121702,0.17275383078991755,0.056857427372573086,108.46033725541052,188.27367960562168,6.975920634920636,346.83333333333326,0.5073885120028587,0.17224880813429386,0.055328199513671295,0.03543048558407383,0.18250748481474807,0.08111162004051665,0.09336341110599096,0.04844836122757625,92.09002463192057,48.41596737639293,205.80536053019017,66.86466958320362,6.652305555555557,352.18888888888887,6.709374999999999,547.9699671052631,6.709374999999999,71.5547149122807,100.0,13.483333333333333
2005-04-12,34.0,34.0,34.0,23.28333333333333,0.0,0.3435935905161282,0.0,4.0,0.0858369098712446,0.0,1.0,0.0,0.0,0.5157593123209169,0.0,6.0,0.0,0.2578796561604584,0.0,3.0,0.0,0.0,0.0,0.0,109.59061450865136,1275.0,167.5,7.0,102.0,2005.0,0.2136154483375104,0.11618576055329595,0.0,0.0,0.4176367844098384,0.1858219352152652,0.1367092977442937,0.09503037137945848,88.39040909046841,40.448934614105895,0.0,1.1010895682732585e-07,6.885714285714287,167.92857142857142,0.6926230085923831,0.013186813186813187,0.14479901001758752,0.08635736010430803,122.20082323303178,251.4983414228814,6.604353174603175,349.7,0.477805002680276,0.1727054992335282,0.05595669657788117,0.036452700579888433,0.15851185852691274,0.025059831154292868,0.08291405431201003,0.028230464024985805,96.27907309273435,42.772873536135506,217.53812325811504,68.3034099519824,6.697155328798186,348.05873015873016,6.669791666666666,554.6397587719298,6.669791666666666,78.22450657894737,101.0,13.55
2005-04-13,35.0,35.0,35.0,24.8,0.0,0.3606205352740103,0.0,4.0,0.3889789303079417,0.0,4.0,0.0,0.0,0.3889789303079417,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.35429572000365,1217.0,157.0,6.8500000000000005,103.0,2005.0,0.2175420488511416,0.11910955917131645,0.0,0.0,0.4915256309949307,0.25377386065753305,0.23553157267578365,0.2591395526930747,101.90421799676879,46.432510238628204,0.0,1.1010895682732585e-07,6.942857142857143,181.07142857142856,0.6777942319648088,0.048081307689150816,0.17793942497053766,0.05423722617271003,134.5684424670644,275.809989218539,6.736551587301588,344.7,0.5083410738129056,0.16584558478012595,0.050443161654527856,0.03140865036313633,0.17216510905332402,0.03559744699147027,0.08509358977603229,0.031673897198779326,102.29182232526405,33.73632071058126,235.3079454015818,70.41941643867983,6.759858125472412,343.9188492063492,6.447916666666669,561.0876754385963,6.447916666666669,84.67242324561404,102.0,13.6
2005-04-14,36.0,36.0,36.0,23.5,0.0,0.0784313725490196,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7843137254901961,0.0,10.0,0.0,0.0930232558139534,0.0,1.0,0.0,0.0,0.0,0.0,28.29548563611491,355.0,150.5,7.15,104.0,2005.0,0.2299630360251793,0.10643348250483488,0.0,0.0,0.4921063019117859,0.25311929414006,0.2478877327507141,0.2617406990003301,93.92317503142695,54.443154727279975,0.0,1.1010895682732585e-07,7.0500000000000025,191.07142857142856,0.5873403386793296,0.0649547050904517,0.16220011057284972,0.09733806601596877,79.59380227707625,279.989300886482,6.758178571428571,345.9,0.5081941612385869,0.16596667248739386,0.05472634689734653,0.030308253009802975,0.2097160558586648,0.08182320296767986,0.09563964916392616,0.031699832311152296,92.27294798193495,29.436148383131318,260.0374888056727,34.700041774524195,6.835266855631143,337.86011904761904,6.677083333333332,567.7647587719298,6.677083333333332,91.34950657894736,103.0,13.65
